Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs7524424,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7524424,,Variant,1:8113309-8113309+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7524424,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2932690,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2932690,,Variant,16:88776545-88776545+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2932690,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_DBB_CTG1:30716113-30716113+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2383896,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2383896,,Variant,8:73372583-73372583+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2383896,"NHGRI-EBI GWAS catalog",,"PMID:33893285","http://europepmc.org/abstract/MED/33893285"
rs7951820,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7951820,,Variant,11:1553838-1553838+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7951820,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_QBL_CTG1:30715376-30715376+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs149387021,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs149387021,,Variant,17:42696125-42696125+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs149387021,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,HSCHR6_MHC_MCF_CTG1:32046773-32046773+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2189759,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2189759,,Variant,5:131047353-131047353+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2189759,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
nsv6311436,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv6311436,,"Structural Variant",3:10141895-10144225+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
