Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs35118262,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs35118262,,Variant,10:43105159-43105159+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104178,ClinVar
nsv7095140,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095140,,"Structural Variant",17:31148497-31163396+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs537225254,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs537225254,,Variant,2:96252036-96252036+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000385210,ClinVar
nsv3882349,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3882349,,"Structural Variant",17:31218999-31258508+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1838016447,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1838016447,,Variant,10:43114475-43114475+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001102656,ClinVar
nsv5673030,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673030,,"Structural Variant",17:31095037-31214595+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5673098,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673098,,"Structural Variant",17:31216093-31220254+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs192900956,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs192900956,,Variant,11:112095322-112095322+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000334164,ClinVar
rs2746462,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2746462,,Variant,1:17054002-17054002+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001807010,ClinVar
rs558718557,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs558718557,,Variant,10:43128353-43128353+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000298834,ClinVar
rs3748581,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs3748581,,Variant,1:10381606-10381606+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000343588,ClinVar
nsv5380939,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5380939,,"Structural Variant",17:31352247-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs201568301,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201568301,,Variant,10:43111296-43111296+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107137,ClinVar,,,,"PMID:21490379","http://europepmc.org/abstract/MED/21490379"
METTL27,/Homo_sapiens/Gene/Phenotype?g=ENSG00000165171;ph=10437,ENSG00000165171,Gene,7:73834590-73842516-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
rs144889528,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs144889528,,Variant,1:10258624-10258624+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000327165,ClinVar
DNAJC30,/Homo_sapiens/Gene/Phenotype?g=ENSG00000176410;ph=10437,ENSG00000176410,Gene,7:73680918-73683453-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
rs567967877,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs567967877,,Variant,10:43112092-43112092+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000362668,ClinVar
SDHD,/Homo_sapiens/Gene/Phenotype?g=ENSG00000204370;ph=4015,ENSG00000204370,Gene,11:112086824-112120016+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
rs182729595,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs182729595,,Variant,2:96250963-96250963+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000320768,ClinVar
rs551902553,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs551902553,,Variant,10:43129481-43129481+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000315236,ClinVar
rs864321644,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs864321644,,Variant,11:112094873-112094876+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000203535,ClinVar
rs375120544,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs375120544,,Variant,10:43105044-43105044+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103892,ClinVar
nsv5674304,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5674304,,"Structural Variant",17:31259072-31259149+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3884726,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3884726,,"Structural Variant",11:112088857-112094980+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv1397926,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1397926,,"Structural Variant",17:31264832-31311558+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056453,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056453,,Variant,2:96265979-96265979+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000316831,ClinVar
nsv4682528,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4682528,,"Structural Variant",17:31218985-31222471+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs9919624,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs9919624,,Variant,11:112088838-112088838+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001807281,ClinVar
nsv4454726,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4454726,,"Structural Variant",17:31213859-31236281+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4450646,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4450646,,"Structural Variant",17:31218995-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4685588,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4685588,,"Structural Variant",17:31163377-31164732+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1289173127,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1289173127,,Variant,2:96250948-96250948+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001142855,ClinVar
rs121908825,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908825,,Variant,2:96254832-96254832+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114828,ClinVar
nsv4681853,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681853,,"Structural Variant",17:31181408-31183454+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094873,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094873,,"Structural Variant",17:31235601-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs766485637,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs766485637,,Variant,2:96251929-96251929+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141104,ClinVar
rs915390483,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs915390483,,Variant,2:96250933-96250933+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001142854,ClinVar
rs587776644,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs587776644,,Variant,11:112086961-112086961+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","LOC126861339SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002243626,ClinVar
nsv4451123,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4451123,,"Structural Variant",17:31248974-31249129+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs552787569,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs552787569,,Variant,2:96254099-96254099+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002497206,ClinVar
rs567435289,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs567435289,,Variant,1:10377938-10377950+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000352939,ClinVar
rs934021031,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs934021031,,Variant,14:65075798-65075798+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001109141,ClinVar
rs556543602,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs556543602,,Variant,14:65102437-65102437+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000308644,ClinVar
nsv4578468,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4578468,,"Structural Variant",17:31229679-31229680+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6310299,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310299,,"Structural Variant",17:31326944-31330301+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs201280702,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201280702,,Variant,11:112095310-112095310+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000276765,ClinVar
rs750459929,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs750459929,,Variant,14:65076562-65076562+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001111565,ClinVar
rs956882000,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs956882000,,Variant,10:43130169-43130169+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001106587,ClinVar
nsv3881730,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3881730,,"Structural Variant",17:31163186-31169997+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095090,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095090,,"Structural Variant",17:31200410-31265349+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs571589510,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs571589510,,Variant,1:10381252-10381251+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000301314,ClinVar
rs140274612,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs140274612,,Variant,2:96250239-96250239+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000405643,ClinVar
rs121908817,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908817,,Variant,2:96265233-96265233+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114820,ClinVar
nsv6310161,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310161,,"Structural Variant",17:31258324-31338825+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs75686697,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs75686697,,Variant,10:43118420-43118420+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001108067,ClinVar
nsv3872698,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3872698,,"Structural Variant",17:31095304-31170003+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv1398437,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398437,,"Structural Variant",17:31162230-31174996+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
